     10251:	find library=libpthread.so.0 [0]; searching
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib/libcusparseLt.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcusparseLt.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib/libcusparseLt.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib/libcusparseLt.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib/libcusparseLt.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib/libcusparseLt.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib/libcusparseLt.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib/libcusparseLt.so.0
     10251:	
     10251:	find library=libcufile.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nvtx/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufile/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nvtx/lib/libcufile.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufile/lib/libcufile.so.0
     10251:	
     10251:	find library=libcupti.so.12 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nvtx/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufile/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcupti.so.12
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib/libcupti.so.12
     10251:	
     10251:	find library=libcusparse.so.12 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nvtx/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufile/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcusparse.so.12
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib/libcusparse.so.12
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib/libcusparse.so.12
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcusparse.so.12
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib/libcusparse.so.12
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib/libcusparse.so.12
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib/libcusparse.so.12
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib/libcusparse.so.12
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib/libcusparse.so.12
     10251:	
     10251:	find library=libcufft.so.11 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nvtx/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufile/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcufft.so.11
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib/libcufft.so.11
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib/libcufft.so.11
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcufft.so.11
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib/libcufft.so.11
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib/libcufft.so.11
     10251:	
     10251:	find library=libcurand.so.10 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nvtx/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufile/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcurand.so.10
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib/libcurand.so.10
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib/libcurand.so.10
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcurand.so.10
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib/libcurand.so.10
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib/libcurand.so.10
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib/libcurand.so.10
     10251:	
     10251:	find library=libcublas.so.12 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nvtx/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufile/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcublas.so.12
     10251:	
     10251:	find library=libcublasLt.so.12 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nvtx/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufile/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcublasLt.so.12
     10251:	
     10251:	find library=libnccl.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nvtx/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufile/lib:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libnccl.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib/libnccl.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_nvrtc/lib/libnccl.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libnccl.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib/libnccl.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib/libnccl.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib/libnccl.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusolver/lib/libnccl.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib/libnccl.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib/libnccl.so.2
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib/libnccl.so.2
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib/libnccl.so.2
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcublasLt.so.12
     10251:	
     10251:	find library=libcuda.so.1 [0]; searching
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libcuda.so.1
     10251:	  trying file=/opt/ros/noetic/lib/libcuda.so.1
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libcuda.so.1
     10251:	  trying file=/usr/local/cuda/lib64/libcuda.so.1
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libcuda.so.1
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcuda.so.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libcuda.so.1
     10251:	
     10251:	
     10251:	calling init: /lib/x86_64-linux-gnu/libcuda.so.1
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcublas.so.12
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib/libcurand.so.10
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib/libcufft.so.11
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib/libcusparse.so.12
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib/libcupti.so.12
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cufile/lib/libcufile.so.0
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../cusparselt/lib/libcusparseLt.so.0
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib/libcudnn.so.9
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libc10.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libc10_cuda.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libshm.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/lib/libtorch_python.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/torch/_C.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/grp.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/mmap.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_csv.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/cmath.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libuuid.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libuuid.so.1
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libuuid.so.1
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_multiprocessing.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libtiff.so.6 [0]; searching
